m_pos_vars,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars,is_correct_model,m_stanfile,csv_filename,seed,Econ_coef_glm,Glob_coef_glm,Loc_coef_glm,ac_dist_coef_glm,acoustic_distance,Econ_glm_diff,Glob_glm_diff,Loc_glm_diff,ac_dist_diff,intercept_brms_coef,Econ_brms_coef,Glob_brms_coef,Loc_brms_coef,ac_dist_brms_coef,econ_sd,glob_sd,loc_sd,intercept_brms_rhat,Econ_brms_rhat,Glob_brms_rhat,Loc_brms_rhat,ac_dist_brms_rhat,Econ_brms_diff,Glob_brms_diff,Loc_brms_diff,ac_brms_diff
Econ+Glob+Loc,10,10,10,reps,hindi,NA,TRUE,stan_models/master_pos.stan,hindi/reps/econ_10_loc_10_glob_10_rep1.csv,0.5587679555,7.725859610199627,5.462518561028415,4.221560027395305,-0.7526287079141643,-0.1784,-2.2741403898003734,-4.537481438971585,-5.778439972604695,-0.5742287079141642,0.9619564725278649,0.8344056701424409,0.4644719916754723,1.9209295990682356,-0.1293476416433385,NA,NA,NA,NA,NA,NA,NA,NA,-9.165594329857559,-9.535528008324528,-8.079070400931764,0.049052358356661496
Econ+Glob,10,10,10,reps,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/reps/econ_10_loc_10_glob_10_rep2.csv,0.1755798566,15.153094125446223,-1.6319828274154164,-5.199253085561363,-1.135963067613589,-0.1784,5.1530941254462235,-11.631982827415417,-15.199253085561363,-0.957563067613589,1.4443400920568648,1.067234857795268,0.3904527761882812,-2.134883741721386,-0.2568257613585427,NA,NA,NA,NA,NA,NA,NA,NA,-8.932765142204731,-9.609547223811719,-12.134883741721385,-0.07842576135854268
Econ+Loc,10,10,10,reps,hindi,Glob,FALSE,stan_models/master_model.stan,hindi/reps/econ_10_loc_10_glob_10_rep3.csv,0.8791068791,12.891538558280528,5.222150391555915,-14.494671548520195,0.12489403524526813,-0.1784,2.891538558280528,-4.777849608444085,-24.494671548520195,0.3032940352452681,1.237606965737365,0.4568580088698788,-0.5049799641746474,0.9500276097814989,-0.21893022022320516,NA,NA,NA,NA,NA,NA,NA,NA,-9.54314199113012,-10.504979964174648,-9.049972390218501,-0.040530220223205154
Glob+Loc,10,10,10,reps,hindi,Econ,FALSE,stan_models/master_model.stan,hindi/reps/econ_10_loc_10_glob_10_rep4.csv,0.06549947309,144.80971790066354,18.4762106764614,295.8833272903988,0.8841064062572013,-0.1784,134.80971790066354,8.476210676461399,285.8833272903988,1.0625064062572012,0.8789572229558502,-0.20563806533242102,0.30325938133339764,4.8946575686951705,0.006589003187187191,NA,NA,NA,NA,NA,NA,NA,NA,-10.20563806533242,-9.696740618666603,-5.1053424313048295,0.1849890031871872
Econ,10,10,10,reps,hindi,Glob+Loc,FALSE,stan_models/master_model.stan,hindi/reps/econ_10_loc_10_glob_10_rep5.csv,0.1657010787,22.6830779628579,17.81333887611267,-12.81577725738234,-0.6555492584276557,-0.1784,12.683077962857901,7.81333887611267,-22.81577725738234,-0.47714925842765565,1.5363446747918383,1.0645119284604259,-0.39460457651158676,-1.701645642489843,-0.07521993305211179,NA,NA,NA,NA,NA,NA,NA,NA,-8.935488071539574,-10.394604576511586,-11.701645642489844,0.10318006694788821
Glob,10,10,10,reps,hindi,Econ+Loc,FALSE,stan_models/master_model.stan,hindi/reps/econ_10_loc_10_glob_10_rep6.csv,0.8595237824,13.902269289839248,19.26882686733073,17.543685796544843,-0.7600685762028166,-0.1784,3.902269289839248,9.26882686733073,7.5436857965448425,-0.5816685762028166,1.430687568102679,-0.08202969994735547,0.22341138050800333,-0.4818447364425972,-0.11178970628457893,NA,NA,NA,NA,NA,NA,NA,NA,-10.082029699947356,-9.776588619491998,-10.481844736442596,0.06661029371542107
Loc,10,10,10,reps,hindi,Econ+Glob,FALSE,stan_models/master_model.stan,hindi/reps/econ_10_loc_10_glob_10_rep7.csv,0.4652769025,9.054282587950102,7.683657226990002,15.569388196012463,0.03549302751221557,-0.1784,-0.9457174120498983,-2.316342773009998,5.569388196012463,0.21389302751221556,0.9652388685871113,-0.4457936867715213,-0.5062277450212062,4.521444667917158,-0.12430634124952195,NA,NA,NA,NA,NA,NA,NA,NA,-10.445793686771522,-10.506227745021206,-5.478555332082842,0.05409365875047806
NA,10,10,10,reps,hindi,Econ+Glob+Loc,FALSE,stan_models/master_neg.stan,hindi/reps/econ_10_loc_10_glob_10_rep8.csv,0.1690706226,8.411555367497977,6.3853893393507155,1.274778071264059,-0.28845054482779103,-0.1784,-1.5884446325020232,-3.6146106606492845,-8.725221928735941,-0.11005054482779103,1.6602854025811185,-0.1998601490332116,-1.2239308415603942,-0.7391451154561242,-0.21965942048839407,NA,NA,NA,NA,NA,NA,NA,NA,-10.199860149033212,-11.223930841560394,-10.739145115456123,-0.041259420488394066
Econ+Glob+Loc,10,10,10,reps,hindi,NA,TRUE,stan_models/master_pos.stan,hindi/reps/econ_10_loc_10_glob_10_rep9.csv,0.6091965821,5.644084241996361,11.637147838573686,36.68329739471193,0.6096142003939098,-0.1784,-4.355915758003639,1.6371478385736857,26.68329739471193,0.7880142003939098,0.9619564725278649,0.8344056701424409,0.4644719916754723,1.9209295990682356,-0.1293476416433385,NA,NA,NA,NA,NA,NA,NA,NA,-9.165594329857559,-9.535528008324528,-8.079070400931764,0.049052358356661496
Econ+Glob,10,10,10,reps,hindi,Loc,FALSE,stan_models/master_model.stan,hindi/reps/econ_10_loc_10_glob_10_rep10.csv,0.7121370365,11.919728801419671,7.722684997221264,-1.1720017262635762,-0.6649464244654598,-0.1784,1.9197288014196712,-2.277315002778736,-11.172001726263577,-0.4865464244654598,1.4443400920568648,1.067234857795268,0.3904527761882812,-2.134883741721386,-0.2568257613585427,NA,NA,NA,NA,NA,NA,NA,NA,-8.932765142204731,-9.609547223811719,-12.134883741721385,-0.07842576135854268
