m_pos_vars,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars,is_correct_model,m_stanfile,csv_filename,seed,Econ_coef_glm,Glob_coef_glm,Loc_coef_glm,ac_dist_coef_glm,acoustic_distance,Econ_glm_diff,Glob_glm_diff,Loc_glm_diff,ac_dist_diff
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,588.5503373830579,-0.4893082285185623,-0.7187276164451079,-1.5290796788728045,-0.13065948273951258,-0.1784,0.5106917714814376,0.28127238355489215,-0.5290796788728045,0.04774051726048742
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,6714.33368792478,-0.410086487743252,-1.1276147019369014,1.1826487099385024,-0.08681577703837086,-0.1784,-0.410086487743252,-0.1276147019369014,2.182648709938502,0.09158422296162914
Econ,1,-1,-1,dinst2,hindi,Glob+Loc,TRUE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_-1_glob_-1.csv,3779.409369577421,0.321425730560216,-1.9486869053214044,-0.27215004985125396,-0.19977884015042358,-0.1784,-0.678574269439784,-0.9486869053214044,0.7278499501487461,-0.021378840150423573
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,5261.300241014687,-0.9310401756289897,-2.0963787061784367,-2.1822459847442097,-0.26537759658659915,-0.1784,0.06895982437101034,-1.0963787061784367,-2.1822459847442097,-0.08697759658659915
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,8146.5369453500025,-0.5937998570491857,-0.001313445225675663,1.8709620951525263,-0.14522719001517861,-0.1784,-0.5937998570491857,0.9986865547743243,1.8709620951525263,0.03317280998482139
Econ,1,0,-1,dinst2,hindi,Glob+Loc,TRUE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_0_glob_-1.csv,118.66334504913539,1.040306457132095,-1.4119866050092829,-1.6522262268701633,-0.20033257203978763,-0.1784,0.04030645713209502,-0.41198660500928286,-1.6522262268701633,-0.02193257203978763
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,TRUE,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,6967.630498818122,-1.171284802810085,-1.4830641043202606,0.4642531525272207,-0.2798404479852703,-0.1784,-0.17128480281008507,-0.4830641043202606,-0.5357468474727793,-0.1014404479852703
Loc,0,1,-1,dinst2,hindi,Econ+Glob,TRUE,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_1_glob_-1.csv,1578.0523793576285,-0.42586970917555533,-1.0917621510282658,2.4544088036613063,-0.29993509323497264,-0.1784,-0.42586970917555533,-0.09176215102826579,1.4544088036613063,-0.12153509323497264
Econ+Loc,1,1,-1,dinst2,hindi,Glob,TRUE,stan_models/master_model.stan,hindi/dinst2/econ_1_loc_1_glob_-1.csv,6948.592902729055,1.3114170168907573,-1.32505854679418,-1.2475574208531566,-0.26115552791178154,-0.1784,0.3114170168907573,-0.32505854679418,-2.2475574208531564,-0.08275552791178153
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,5479.2688981180545,-1.4120815088986691,-0.709790788820341,-1.6115228508692327,-0.21383592994533607,-0.1784,-0.4120815088986691,-0.709790788820341,-0.6115228508692327,-0.035435929945336064
